a_10a_early;A-10A;6280;6.1
a_10a_late;A-10A Late;12410;3.1
douglas_a_1h;A-1H;3545;4.1
a-20g;A-20G-25;1048;0.8
a_20g_30_ussr;A-20G-30 (USSR);1363;3.4
saab_a21a_3;A21A-3;6916;2.2
saab_a21rb;A21RB;12048;2.9
a-26b_10;A-26B-10;3994;1.5
a-26b;A-26B-50;4627;1.7
a-26c;A-26C-45;8933;2.2
a-26c-45-dt;A-26C-45DT;5085;4.5
vampire_fb5_j28b;A28B;13326;3.8
a_29_hudson;A-29;690;0.6
saab_j29b;A29B;13432;3.8
a2d;A2D-1;4631;5.2
saab_a32a;A32A;12229;3.2
a-35b;A-35B (France);2240;1.5
p-51_a-36;A-36;833;0.6
a_4b;A-4B;11675;3.3
a_4e_late_iaf;A-4E (Israel);5949;6.8
a_4e_early;A-4E Early;11675;3.3
a_4e_early_iaf;A-4E Early (M) (Israel);11916;3.4
a_4h;A-4H (Israel);11738;3.2
a_5c;A-5C;6439;6.2
a5m4;A5M4;201;0.2
a_6e_tram;A-6E TRAM;6439;6.2
a6m2_zero;A6M2;2127;1.1
a6m2_zero_china;A6M2 (China);3576;3.6
a6m2_zero_usa;A6M2 (USA);5548;4.4
a6m2_mod11;A6M2 mod. 11;1753;1
a6m2_n_zero;A6M2-N;919;0.6
a6m3_zero;A6M3;2487;1.3
a6m3_mod22_zero;A6M3 mod. 22;2899;1.5
a6m3_mod22ko_zero;A6M3 mod. 22Ko;3543;1.6
a6m5_zero;A6M5;3543;1.6
a6m5hei;A6M5 Hei;4496;1.8
a6m5ko;A6M5 Ko;4645;4.5
a6m5otsu;A6M5 otsu;4520;1.8
a6m6c;A6M6c;2217;3.6
a_7d;A-7D;12657;3.2
a_7e;A-7E;12501;3.2
a7he1;A7He1;335;0.9
a_7k;A-7K;11826;3.3
a7m1;A7M1 (NK9H);5036;4.3
a7m2;A7M2;4520;1.8
douglas_ad_2;AD-2;5818;1.9
douglas_ad_4;AD-4;6619;2
douglas_ad_4_france;AD-4 (France);5732;1.9
douglas_ad_4na_france;AD-4NA (France);2996;3.8
saab_aj37;AJ37;12410;3.1
saab_ajs37;AJS37;10850;3.3
am_1_mauler;AM-1;5403;1.8
arado-196a-3;Ar 196 A-3;193;0.9
arado-196a-5;Ar 196 A-5 (Sweden);193;0.9
arado-234;Ar 234 B-2;13835;2.2
arado-234c-3;Ar 234 C-3;15654;3.3
ar_2;Ar-2;1021;0.8
ariete;Ariete;6271;7.6
attaker_fb1;Attacker FB 1;11974;3.2
attaker_fb2;Attacker FB.2;6077;6.3
f4u-6_au-1;AU-1;2653;3.7
av_8a;AV-8A;6317;6.1
av_8c;AV-8C;12765;3.1
avenger_mk1;Avenger Mk II (Great Britain);2654;4.3
a_4n;Ayit;12486;3.3
br_20_dr;B.R.20DR;429;0.4
br_20m_m1;B.R.20M M1;624;0.6
b_10b;B-10B;314;1
saab_b17a;B17A;821;0.8
saab_b17b;B17B;402;0.5
b-17e;B-17E;4018;2
b-17e_japan;B-17E (Japan);4277;5.4
b-17e_late;B-17E/L;5308;2.2
b-17g_iaf;B-17G (Israel);7347;2
b-17g;B-17G-60-VE;7347;2
saab_b18a;B18A;1051;0.7
b_18a;B-18A;586;0.7
saab_b18b;B18B;2609;1.5
b_239_finland;B-239 (Sweden);683;0.4
b_24d;B-24D-25-CO;10613;2.1
b_25j_1;B-25J-1;2310;1.3
b_25j_20;B-25J-20;2784;1.5
b_25j_30_china;B-25J-30 (China);3184;1.8
b_25j_30_vvs_ussr;B-25J-30 (USSR);2198;3.8
b_26b_c;B-26B;3603;1.8
b_26c_france;B-26C;3603;1.8
b-29;B-29A-BN;14004;3
b_34;B-34;1362;0.9
saab_b3c;B3C;402;0.5
b-57;B-57A;14595;2.9
b-57b;B-57B;15296;3.1
b5n2;B5N2;190;0.3
b6n1;B6N1 Model 11;821;0.8
b6n2;B6N2 Model 12;1426;1
b6n2a;B6N2a Model 12Ko;1817;1.3
b7a2;B7A2;2850;1.7
ba_65_k14_l;Ba.65 (K.14) L;138;0.2
bb-1;BB-1;138;0.2
be_6;Be-6;4368;5.2
beaufighter_mk1_40mm;Beaufighter Mk I (40-mm);2278;2.8
beaufighter_mk21;Beaufighter Mk 21;2645;1.5
beaufighter_mk6c;Beaufighter Mk VIc;833;0.6
beaufighter_mkx;Beaufighter Mk X;1294;1
beaufort_mkviii;Beaufort Mk VIII;624;0.6
bf-109b_2;Bf 109 B-1;201;0.2
bf-109e-1;Bf 109 E-1;683;0.4
bf-109e-3;Bf 109 E-3;919;0.6
bf-109e-4;Bf 109 E-4;1314;0.8
bf-109e-3_japan;Bf 109 E-7 (Japan);6433;4.5
bf-109e-7;Bf 109 E-7/U2;700;1.5
bf-109z;Bf 109 Z-1;4691;4.5
bf-110f-2;Bf 110 F-2;1048;0.8
bf-110g-2;Bf 110 G-2;1610;1.1
bf_110g_4;Bf 110 G-4;1840;1.2
bf_110g_4_hungary;Bf 110 G-4 (Italy);3777;3.8
bf-109f-1;Bf 109 F-1;1630;1
bf-109f-2;Bf 109 F-2;2042;1.2
bf-109f-4;Bf 109 F-4;2487;1.3
bf-109f-4_hungary;Bf 109 F-4 (Italy);3022;3.8
bf-109f-4_usa;Bf 109 F-4 (USA);3456;3.7
bf-109f-4_trop;Bf 109 F-4/trop;2857;1.5
bf-109g-10;Bf 109 G-10;8678;2.3
bf-109g-14;Bf 109 G-14;7457;2.1
bf-109g-14as;Bf 109 G-14/AS (Italy);8602;2.3
bf-109g-2_romania;Bf 109 G-2;1441;2.9
bf-109g-2_hungary;Bf 109 G-2 (Italy);3441;4.3
bf-109g-2_finland;Bf 109 G-2 (Sweden);5688;2
bf-109g-2;Bf 109 G-2/trop;3331;1.6
bf-109g-6;Bf 109 G-6;5866;2
bf-109g-6_finland;Bf 109 G-6 (Sweden);4177;4.6
bf-109g-6_erla_finland;Bf 109 G-6 Erla (Sweden);7146;2.1
bf-109k-4;Bf 109 K-4;10046;2.4
bf-110c-6;Bf 110 C-6;565;1.7
bf-110c-4;Bf 110 C-7;809;0.7
bf2c_1;BF2C-1;0;0.1
bi;BI;11774;2.8
blenheim_mkiv;Blenheim Mk IV;402;0.5
p-38j_marge;Bong's P-38J-15;3964;4.7
boomerang_mki;Boomerang Mk I (Great Britain);4754;4
boomerang_mkii;Boomerang Mk II (Great Britain);3191;3.3
boston_mk_1;Boston Mk I (Great Britain);3663;3.2
br_693_ab2;Br.693AB2;414;0.5
breda_88;Breda 88 (P.XI);414;0.5
brigand_b1;Brigand B 1;8048;2.7
btd-1;BTD-1;2137;4.2
buccaneer_s1;Buccaneer S.1;11675;3.3
buccaneer_s2;Buccaneer S.2;11971;3.1
bv-138c-1;BV 138 C-1;429;0.4
bv-155b-1;BV 155 B-1;1313;3
bv-238;BV 238;1186;3
mc200_serie7_italy;C. 200 serie 7;1257;0.8
mc200_serie7;C. 200 serie 7 (Germany);683;0.4
mc200_serie3_italy;C. 200 serie 3;919;0.6
mc200_serie3;C. 200 serie 3 (Germany);683;0.4
mc-202_italy;C. 202;1314;0.8
mc-202;C. 202 (Germany);946;0.6
mc-202_d;C. 202D;787;1.3
mc-202_ec;C. 202EC;2197;1.1
mc-205_serie1;C. 205 serie 1;2408;1.3
mc-205_serie3;C. 205 serie 3;3027;1.4
mc-205_n2;C. 205N2;5866;2
caudron_cr714;C.R.714;201;0.2
canberra_bimk6;Canberra B (I) Mk 6;15296;3.1
canberra_bmk2;Canberra B Mk 2;14595;2.9
pby-5a_raf;Catalina Mk IIIa (Great Britain);1570;2.2
yak-9t_france;Challe's Yak-9T (France);2300;3
f-86_cl_13_mk4_italy;CL-13 Mk.4;12196;3.8
f-86_canadair_german;CL-13A Mk 5 (Germany);12656;3.8
f-86_cl_13b_mk6;CL-13B Mk.6 (Germany);13673;3.8
corsair_fmk2;Corsair F Mk II (Great Britain);1034;2.4
cr_32;CR.32;0;0.1
cr_32_bis;CR.32 bis;198;0.6
cr_32_quater;CR.32 quater;0;0.1
fiat_cr42_italy;CR.42;201;0.2
fiat_cr42;CR.42 (Germany);201;0.2
cw_21;CW-21;461;0.3
d_371;D.371;0;0.1
d_371_hs9;D.371 H.S.9;195;0.7
d_373;D.373;0;0.1
d_500;D.500;0;0.1
d_501;D.501;201;0.2
d_510c;D.510C;195;0.7
d_520_france;D.520;2320;1.4
d_520;D.520 (Great Britain);2764;2.9
d_521;D.521 (Great Britain);1674;1
d3a1;D3A1;402;0.5
d4y1;D4Y1;1287;1
d4y2;D4Y2;1817;1.3
d4y3;D4Y3 Ko;2190;1.4
db_3a_china;DB-3A (China);1436;1
db_3b;DB-3B;1436;1
db_7;DB-7 (Great Britain);4224;3.5
do_217e_4;Do 217 E-4;5091;2.3
do_217j_1;Do 217 J-1;668;0.4
do_217j_2;Do 217 J-2;919;0.6
do_217k_1;Do 217 K-1;6867;2.5
do_217m_1;Do 217 M-1;8376;2.7
do_217n_1;Do 217 N-1;1973;1.2
do_217n_2;Do 217 N-2;2246;1.4
do_335a_0;Do 335 A-0;6321;1.8
do_335a_1;Do 335 A-1;5733;1.8
do_335b_2;Do 335 B-2;2653;3.7
do_17e_1;Do 17 E-1;196;0.3
do_17z_2;Do 17 Z-2;429;0.4
do_17z_7;Do 17 Z-7;390;0.3
do_217e_2;Do 217 E-2;4018;2
la-7_dolgushin;Dolgushin's La-7;4282;4.4
etndard_4m;Etendard IVM;11911;3.3
f_222_2;F.222.2;778;0.6
fc_20_bis;F.C.20 Bis;564;0.6
f1;F-1;13262;3.3
f-100a_china;F-100A (China);13673;3.8
f-100d;F-100D;13673;3.8
f-100d_france;F-100D (France);13673;3.8
f-104a;F-104A;13673;3.8
f-104a_china;F-104A (China);13673;3.8
f-104c;F-104C;13673;3.8
f-104g_china;F-104G (China);12158;3.1
f-104g;F-104G (Germany);12158;3.1
f-104g_italy;F-104G (Italy);11649;3
f-104j;F-104J;11649;3
f-104s;F-104S;11468;3
f-104s_cb;F-104S TAF (Italy);5812;6.1
f-104s_asa;F-104S.ASA;11720;3.1
f-105d;F-105D;12018;2.9
f11f_1_late;F11F-1;12656;3.8
f_14a_early;F-14A Early;12362;3.2
f_14b;F-14B;12779;3.2
f_16a_block_10;F-16A;12779;3.2
f_16a_block_15_adf;F-16A ADF;12684;3.2
f_16a_block_15_adf_italy;F-16A ADF (Italy);12684;3.2
f_16a_block_20_mlu;F-16A MLU (China);12684;3.2
f_16aj;F-16AJ;12684;3.2
f1m2;F1M2;196;0.3
f2a-1;F2A-1;453;0.3
f2a-3;F2A-3;683;0.4
f2g-1;F2G-1;5213;4.9
f2h-2;F2H-2;12636;3.4
f3d_1;F3D-1;9481;2.7
f3f-2;F3F-2;201;0.2
f3h-2;F3H-2;13673;3.8
