uav_quadcopter;UAV Raven's Eye
ucav_recon_micro;Recon Micro
ucav_mq_1_predator;MQ-1
ucav_orion;Orion
ucav_wing_loong_i;Wing Loong I
a_10a_early;A-10A
a_10a_late;A-10A Late
a-20g;A-20G-25
a_20g_30_ussr;A-20G-30 (USSR)
arado-196a-3;Ar 196 A-3
arado-196a-5;Ar 196 A-5 (Sweden)
arado-234;Ar 234 B-2
b-17g;B-17G-60-VE
b-17g_iaf;B-17G (Israel)
be_6;Be-6
su-6_am42;Su-6 (AM-42)
su_6_single;Su-6
bf-109e-1;Bf 109 E-1
bf-109e-3;Bf 109 E-3
bf-109e-3_japan;Bf 109 E-7 (Japan)
bf-109f-1;Bf 109 F-1
bf-109f-2;Bf 109 F-2
bf-109f-4;Bf 109 F-4
bf-109f-4_hungary;Bf 109 F-4 (Italy)
bf-109g-2;Bf 109 G-2/trop
bf-109g-6;Bf 109 G-6
bf-109g-6_finland;Bf 109 G-6 (Sweden)
bf-109g-10;Bf 109 G-10
bf-109k-4;Bf 109 K-4
s_199;Sakeen
bf-110c-4;Bf 110 C-7
bf-110c-6;Bf 110 C-6
bf-110f-2;Bf 110 F-2
bf-110g-2;Bf 110 G-2
bf_110g_4_hungary;Bf 110 G-4 (Italy)
bf_110g_4;Bf 110 G-4
blenheim_mkiv;Blenheim Mk IV
fw_190a_5_u14;Fw 190 A-5/U14
fw-190a-5;Fw 190 A-5/U12
fw-190a-5_u2;Fw 190 A-5/U2
fw-190a-5_cannons;Fw 190 A-5
fw-190c;Fw 190 C
fw-190d-9;Fw 190 D-9
fw-190a-8_france;NC.900
fw-190a-8;Fw 190 A-8
fw-190f-8;Fw 190 F-8
fw-190d-12;Fw 190 D-12
he-111h-2;He 111 H-3
he-111h-6;He 111 H-6
he-111h-16_winter;He 111 H-16
he-162a-2;He 162 A-2
hurricanemkii;Hurricane Mk IIB/Trop
i-153_m62;I-153 M-62
i-153p;I-153P
i-15_1934;I-15 WR
i-15_1935;I-15 M-22
i-15_1935_moscow;I-15 M-25
i-16_type18;I-16 type 18
i-16_type17_china;I-16 type 17 (China)
i-16_type28;I-16 type 28
il_28;IL-28
il_28sh;IL-28Sh
il-10;IL-10
il-2i;IL-2 (1942)
il-2m;IL-2M type 3
il-4;IL-4
ju-87b-2;Ju 87 B-2
ju-87d-3;Ju 87 D-3
ju-87d-3_italy;Ju 87 D-3 (Italy)
ju-87r-2_italy;Ju 87 R-2 (Italy)
ju-87r-2_snake;Ju 87 R-2 Libya
ju-87g_2;Ju 87 G-2
la-5fn;La-5FN
la-5fn_luftwaffe;La-5FN (Germany)
la-7;La-7
mc-202;C. 202 (Germany)
me-163b;Me 163 B
me-163b-0;Me 163 B-0
me-262a-1a;Me 262 A-1a
me-262a-1a_early;Me 262 A-1a/Jabo
p-47d;P-47D-25
p-47d_22_re;P-47D-22-RE
